"Date","Price","Open","High","Low","Change %"
"Sep 20, 2018","0.8491","0.8568","0.8571","0.8486","-0.89%"
"Sep 19, 2018","0.8567","0.8571","0.8584","0.8535","-0.04%"
"Sep 18, 2018","0.8570","0.8558","0.8583","0.8528","0.13%"
"Sep 17, 2018","0.8559","0.8601","0.8607","0.8546","-0.48%"
"Sep 16, 2018","0.8600","0.8602","0.8604","0.8596","0.03%"
"Sep 14, 2018","0.8598","0.8555","0.8609","0.8532","0.50%"
"Sep 13, 2018","0.8555","0.8600","0.8616","0.8546","-0.53%"
"Sep 12, 2018","0.8601","0.8619","0.8643","0.8583","-0.17%"
"Sep 11, 2018","0.8616","0.8626","0.8648","0.8589","-0.12%"
"Sep 10, 2018","0.8626","0.8652","0.8677","0.8609","-0.28%"
"Sep 09, 2018","0.8650","0.8659","0.8659","0.8650","-0.07%"
"Sep 07, 2018","0.8656","0.8602","0.8659","0.8583","0.59%"
"Sep 06, 2018","0.8605","0.8599","0.8617","0.8577","0.07%"
"Sep 05, 2018","0.8599","0.8633","0.8663","0.8590","-0.41%"
"Sep 04, 2018","0.8634","0.8602","0.8673","0.8599","0.36%"
"Sep 03, 2018","0.8603","0.8624","0.8632","0.8599","-0.22%"
"Sep 02, 2018","0.8622","0.8623","0.8626","0.8618","0.03%"
"Aug 31, 2018","0.8619","0.8569","0.8633","0.8555","0.58%"
"Aug 30, 2018","0.8569","0.8540","0.8590","0.8532","0.33%"
"Aug 29, 2018","0.8541","0.8551","0.8582","0.8539","-0.11%"
"Aug 28, 2018","0.8550","0.8563","0.8576","0.8522","-0.15%"
"Aug 27, 2018","0.8563","0.8599","0.8626","0.8551","-0.26%"
"Aug 26, 2018","0.8585","0.8608","0.8608","0.8581","-0.23%"
"Aug 24, 2018","0.8605","0.8667","0.8670","0.8591","-0.70%"
"Aug 23, 2018","0.8666","0.8622","0.8673","0.8619","0.50%"
"Aug 22, 2018","0.8623","0.8642","0.8657","0.8602","-0.22%"
"Aug 21, 2018","0.8642","0.8710","0.8712","0.8619","-0.78%"
"Aug 20, 2018","0.8710","0.8739","0.8777","0.8706","-0.38%"
"Aug 19, 2018","0.8743","0.8742","0.8745","0.8741","0.00%"
"Aug 17, 2018","0.8743","0.8790","0.8799","0.8736","-0.53%"
"Aug 16, 2018","0.8790","0.8814","0.8822","0.8764","-0.27%"
"Aug 15, 2018","0.8814","0.8815","0.8851","0.8806","-0.01%"
"Aug 14, 2018","0.8815","0.8764","0.8827","0.8749","0.57%"
"Aug 13, 2018","0.8765","0.8781","0.8800","0.8745","-0.14%"
"Aug 12, 2018","0.8777","0.8793","0.8793","0.8763","0.16%"
"Aug 10, 2018","0.8763","0.8675","0.8781","0.8667","1.00%"
"Aug 09, 2018","0.8676","0.8612","0.8677","0.8605","0.74%"
"Aug 08, 2018","0.8612","0.8621","0.8640","0.8599","-0.10%"
"Aug 07, 2018","0.8621","0.8657","0.8661","0.8615","-0.40%"
"Aug 06, 2018","0.8656","0.8639","0.8673","0.8639","0.08%"
"Aug 05, 2018","0.8649","0.8643","0.8650","0.8642","0.05%"
"Aug 03, 2018","0.8645","0.8630","0.8650","0.8611","0.15%"
"Aug 02, 2018","0.8632","0.8577","0.8636","0.8570","0.64%"
"Aug 01, 2018","0.8577","0.8554","0.8579","0.8546","0.27%"
"Jul 31, 2018","0.8554","0.8541","0.8558","0.8512","0.14%"
"Jul 30, 2018","0.8542","0.8578","0.8586","0.8534","-0.40%"
"Jul 29, 2018","0.8577","0.8578","0.8580","0.8575","-0.03%"
"Jul 27, 2018","0.8579","0.8588","0.8606","0.8572","-0.12%"
"Jul 26, 2018","0.8589","0.8525","0.8592","0.8515","0.73%"
"Jul 25, 2018","0.8527","0.8557","0.8573","0.8518","-0.36%"
"Jul 24, 2018","0.8558","0.8552","0.8581","0.8535","0.07%"
"Jul 23, 2018","0.8552","0.8528","0.8560","0.8510","0.41%"
"Jul 22, 2018","0.8517","0.8528","0.8530","0.8514","-0.18%"
"Jul 20, 2018","0.8532","0.8589","0.8602","0.8518","-0.66%"
"Jul 19, 2018","0.8589","0.8592","0.8640","0.8563","-0.03%"
"Jul 18, 2018","0.8592","0.8576","0.8620","0.8572","0.19%"
"Jul 17, 2018","0.8576","0.8539","0.8586","0.8515","0.43%"
"Jul 16, 2018","0.8539","0.8562","0.8566","0.8528","-0.28%"
"Jul 15, 2018","0.8563","0.8554","0.8564","0.8553","0.05%"
"Jul 13, 2018","0.8558","0.8569","0.8611","0.8555","-0.11%"
"Jul 12, 2018","0.8567","0.8566","0.8585","0.8549","0.00%"
"Jul 11, 2018","0.8567","0.8516","0.8573","0.8505","0.61%"
"Jul 10, 2018","0.8515","0.8509","0.8555","0.8501","0.07%"
"Jul 09, 2018","0.8509","0.8515","0.8526","0.8481","-0.01%"
"Jul 08, 2018","0.8510","0.8515","0.8516","0.8507","-0.02%"
"Jul 06, 2018","0.8512","0.8555","0.8563","0.8498","-0.49%"
"Jul 05, 2018","0.8554","0.8579","0.8586","0.8531","-0.29%"
"Jul 04, 2018","0.8579","0.8579","0.8599","0.8560","0.00%"
"Jul 03, 2018","0.8579","0.8592","0.8607","0.8567","-0.14%"
"Jul 02, 2018","0.8591","0.8583","0.8628","0.8547","0.33%"
"Jul 01, 2018","0.8563","0.8569","0.8573","0.8555","0.06%"
"Jun 29, 2018","0.8558","0.8643","0.8652","0.8553","-0.98%"
"Jun 28, 2018","0.8643","0.8656","0.8677","0.8620","-0.15%"
"Jun 27, 2018","0.8656","0.8586","0.8667","0.8568","0.82%"
"Jun 26, 2018","0.8586","0.8545","0.8596","0.8532","0.48%"
"Jun 25, 2018","0.8545","0.8580","0.8600","0.8538","-0.33%"
"Jun 24, 2018","0.8574","0.8573","0.8576","0.8567","-0.06%"
"Jun 22, 2018","0.8579","0.8619","0.8622","0.8566","-0.46%"
"Jun 21, 2018","0.8619","0.8642","0.8690","0.8596","-0.25%"
"Jun 20, 2018","0.8641","0.8629","0.8669","0.8619","0.14%"
"Jun 19, 2018","0.8629","0.8606","0.8673","0.8588","0.30%"
"Jun 18, 2018","0.8603","0.8613","0.8647","0.8601","-0.26%"
"Jun 17, 2018","0.8625","0.8630","0.8630","0.8619","0.13%"
"Jun 15, 2018","0.8614","0.8644","0.8664","0.8600","-0.34%"
"Jun 14, 2018","0.8643","0.8481","0.8649","0.8438","1.91%"
"Jun 13, 2018","0.8481","0.8515","0.8528","0.8473","-0.40%"
"Jun 12, 2018","0.8515","0.8487","0.8524","0.8468","0.33%"
"Jun 11, 2018","0.8487","0.8500","0.8509","0.8459","0.02%"
"Jun 10, 2018","0.8485","0.8493","0.8496","0.8485","-0.15%"
"Jun 08, 2018","0.8498","0.8475","0.8528","0.8467","0.26%"
"Jun 07, 2018","0.8476","0.8495","0.8496","0.8446","-0.21%"
"Jun 06, 2018","0.8494","0.8532","0.8539","0.8477","-0.47%"
"Jun 05, 2018","0.8534","0.8547","0.8582","0.8523","-0.16%"
"Jun 04, 2018","0.8548","0.8579","0.8581","0.8513","-0.26%"
"Jun 03, 2018","0.8570","0.8576","0.8577","0.8570","-0.07%"
"Jun 01, 2018","0.8576","0.8551","0.8607","0.8532","0.28%"
"May 31, 2018","0.8552","0.8572","0.8591","0.8529","-0.27%"
"May 30, 2018","0.8575","0.8667","0.8683","0.8563","-1.05%"
"May 29, 2018","0.8666","0.8602","0.8689","0.8591","0.73%"
"May 28, 2018","0.8603","0.8582","0.8616","0.8525","0.56%"
"May 27, 2018","0.8555","0.8557","0.8564","0.8553","-0.31%"
"May 25, 2018","0.8582","0.8532","0.8589","0.8522","0.59%"
"May 24, 2018","0.8532","0.8548","0.8555","0.8508","-0.21%"
"May 23, 2018","0.8550","0.8489","0.8566","0.8481","0.72%"
"May 22, 2018","0.8489","0.8480","0.8506","0.8452","0.09%"
"May 21, 2018","0.8481","0.8502","0.8536","0.8477","-0.12%"
"May 18, 2018","0.8491","0.8479","0.8512","0.8459","0.15%"
"May 17, 2018","0.8478","0.8469","0.8492","0.8448","0.11%"
"May 16, 2018","0.8469","0.8447","0.8501","0.8435","0.25%"
"May 15, 2018","0.8448","0.8384","0.8460","0.8376","0.75%"
"May 14, 2018","0.8385","0.8371","0.8386","0.8337","0.14%"
"May 11, 2018","0.8373","0.8394","0.8410","0.8356","-0.24%"
"May 10, 2018","0.8393","0.8439","0.8445","0.8370","-0.53%"
"May 09, 2018","0.8438","0.8427","0.8458","0.8405","0.12%"
"May 08, 2018","0.8428","0.8387","0.8448","0.8377","0.49%"
"May 07, 2018","0.8387","0.8367","0.8407","0.8348","0.31%"
"May 04, 2018","0.8361","0.8341","0.8397","0.8337","0.24%"
"May 03, 2018","0.8341","0.8367","0.8371","0.8327","-0.31%"
"May 02, 2018","0.8367","0.8338","0.8378","0.8312","0.35%"
"May 01, 2018","0.8338","0.8279","0.8346","0.8271","0.71%"
"Apr 30, 2018","0.8279","0.8247","0.8289","0.8238","0.42%"
"Apr 27, 2018","0.8244","0.8261","0.8296","0.8242","-0.23%"
"Apr 26, 2018","0.8263","0.8224","0.8268","0.8189","0.49%"
"Apr 25, 2018","0.8223","0.8175","0.8224","0.8170","0.59%"
"Apr 24, 2018","0.8175","0.8190","0.8209","0.8166","-0.18%"
"Apr 23, 2018","0.8190","0.8137","0.8198","0.8136","0.64%"
"Apr 20, 2018","0.8138","0.8100","0.8164","0.8095","0.48%"
"Apr 19, 2018","0.8099","0.8083","0.8112","0.8065","0.21%"
"Apr 18, 2018","0.8082","0.8084","0.8103","0.8066","-0.02%"
"Apr 17, 2018","0.8084","0.8076","0.8106","0.8054","0.07%"
"Apr 16, 2018","0.8078","0.8111","0.8115","0.8067","-0.38%"
"Apr 13, 2018","0.8109","0.8113","0.8126","0.8099","-0.05%"
"Apr 12, 2018","0.8113","0.8086","0.8132","0.8077","0.33%"
"Apr 11, 2018","0.8086","0.8094","0.8099","0.8066","-0.10%"
"Apr 10, 2018","0.8094","0.8117","0.8128","0.8079","-0.27%"
"Apr 09, 2018","0.8116","0.8144","0.8156","0.8109","-0.32%"
"Apr 06, 2018","0.8142","0.8171","0.8187","0.8136","-0.34%"
"Apr 05, 2018","0.8170","0.8145","0.8185","0.8136","0.31%"
"Apr 04, 2018","0.8145","0.8149","0.8159","0.8121","-0.05%"
"Apr 03, 2018","0.8149","0.8128","0.8161","0.8106","0.26%"
"Apr 02, 2018","0.8128","0.8115","0.8143","0.8101","0.16%"
"Mar 30, 2018","0.8115","0.8130","0.8135","0.8108","-0.17%"
"Mar 29, 2018","0.8129","0.8125","0.8142","0.8106","0.05%"
"Mar 28, 2018","0.8125","0.8063","0.8132","0.8051","0.77%"
"Mar 27, 2018","0.8063","0.8036","0.8084","0.8015","0.32%"
"Mar 26, 2018","0.8037","0.8098","0.8102","0.8023","-0.72%"
"Mar 23, 2018","0.8095","0.8129","0.8131","0.8083","-0.41%"
"Mar 22, 2018","0.8128","0.8105","0.8141","0.8073","0.28%"
"Mar 21, 2018","0.8105","0.8169","0.8170","0.8097","-0.77%"
"Mar 20, 2018","0.8168","0.8107","0.8172","0.8095","0.75%"
"Mar 19, 2018","0.8107","0.8140","0.8158","0.8091","-0.37%"
"Mar 16, 2018","0.8137","0.8127","0.8157","0.8106","0.12%"
"Mar 15, 2018","0.8127","0.8085","0.8129","0.8074","0.51%"
"Mar 14, 2018","0.8086","0.8071","0.8099","0.8056","0.19%"
"Mar 13, 2018","0.8071","0.8107","0.8121","0.8060","-0.44%"
"Mar 12, 2018","0.8107","0.8124","0.8137","0.8100","-0.22%"
"Mar 09, 2018","0.8125","0.8123","0.8148","0.8107","0.04%"
"Mar 08, 2018","0.8122","0.8056","0.8132","0.8034","0.81%"
"Mar 07, 2018","0.8057","0.8063","0.8075","0.8036","-0.06%"
"Mar 06, 2018","0.8062","0.8106","0.8111","0.8051","-0.54%"
"Mar 05, 2018","0.8106","0.8114","0.8151","0.8085","-0.15%"
"Mar 02, 2018","0.8118","0.8152","0.8163","0.8105","-0.42%"
"Mar 01, 2018","0.8152","0.8199","0.8226","0.8147","-0.59%"
"Feb 28, 2018","0.8200","0.8175","0.8206","0.8169","0.31%"
"Feb 27, 2018","0.8175","0.8119","0.8184","0.8099","0.69%"
"Feb 26, 2018","0.8119","0.8132","0.8145","0.8094","-0.20%"
"Feb 23, 2018","0.8135","0.8111","0.8144","0.8105","0.31%"
"Feb 22, 2018","0.8110","0.8141","0.8157","0.8095","-0.38%"
"Feb 21, 2018","0.8141","0.8105","0.8144","0.8091","0.44%"
"Feb 20, 2018","0.8105","0.8060","0.8118","0.8056","0.56%"
"Feb 19, 2018","0.8060","0.8058","0.8085","0.8042","-0.01%"
"Feb 16, 2018","0.8061","0.7996","0.8069","0.7965","0.81%"
"Feb 15, 2018","0.7996","0.8032","0.8034","0.7993","-0.45%"
"Feb 14, 2018","0.8032","0.8096","0.8146","0.8022","-0.79%"
"Feb 13, 2018","0.8096","0.8135","0.8141","0.8083","-0.48%"
"Feb 12, 2018","0.8135","0.8159","0.8174","0.8132","-0.48%"
"Feb 09, 2018","0.8174","0.8166","0.8195","0.8138","0.11%"
"Feb 08, 2018","0.8165","0.8155","0.8189","0.8134","0.13%"
"Feb 07, 2018","0.8154","0.8081","0.8165","0.8060","0.93%"
"Feb 06, 2018","0.8079","0.8085","0.8121","0.8042","-0.07%"
"Feb 05, 2018","0.8085","0.8026","0.8088","0.8015","0.75%"
"Feb 02, 2018","0.8025","0.7994","0.8058","0.7988","0.39%"
"Feb 01, 2018","0.7994","0.8055","0.8075","0.7985","-0.71%"
"Jan 31, 2018","0.8051","0.8063","0.8073","0.8016","-0.16%"
"Jan 30, 2018","0.8064","0.8076","0.8107","0.8030","-0.15%"
"Jan 29, 2018","0.8076","0.8047","0.8106","0.8040","0.31%"
"Jan 26, 2018","0.8051","0.8067","0.8084","0.8004","-0.20%"
"Jan 25, 2018","0.8067","0.8059","0.8088","0.7975","0.09%"
"Jan 24, 2018","0.8060","0.8131","0.8135","0.8054","-0.87%"
"Jan 23, 2018","0.8131","0.8155","0.8183","0.8126","-0.29%"
"Jan 22, 2018","0.8155","0.8154","0.8188","0.8147","-0.33%"
"Jan 19, 2018","0.8182","0.8172","0.8185","0.8132","0.13%"
"Jan 18, 2018","0.8171","0.8206","0.8221","0.8153","-0.43%"
"Jan 17, 2018","0.8206","0.8156","0.8213","0.8115","0.61%"
"Jan 16, 2018","0.8156","0.8155","0.8200","0.8141","0.01%"
"Jan 15, 2018","0.8155","0.8199","0.8206","0.8133","-0.62%"
"Jan 12, 2018","0.8206","0.8312","0.8314","0.8205","-1.26%"
"Jan 11, 2018","0.8311","0.8370","0.8383","0.8292","-0.70%"
"Jan 10, 2018","0.8370","0.8378","0.8387","0.8320","-0.08%"
"Jan 09, 2018","0.8377","0.8357","0.8393","0.8350","0.24%"
"Jan 08, 2018","0.8357","0.8314","0.8366","0.8297","0.53%"
"Jan 05, 2018","0.8313","0.8287","0.8320","0.8276","0.33%"
"Jan 04, 2018","0.8286","0.8323","0.8330","0.8272","-0.44%"
"Jan 03, 2018","0.8323","0.8293","0.8332","0.8286","0.36%"
"Jan 02, 2018","0.8293","0.8326","0.8334","0.8276","-0.41%"
"Jan 01, 2018","0.8327","0.8333","0.8337","0.8325","-0.10%"
"Dec 29, 2017","0.8335","0.8374","0.8378","0.8314","-0.47%"
"Dec 28, 2017","0.8374","0.8413","0.8413","0.8363","-0.44%"
"Dec 27, 2017","0.8411","0.8434","0.8437","0.8397","-0.26%"
"Dec 26, 2017","0.8433","0.8427","0.8441","0.8417","0.08%"
"Dec 25, 2017","0.8426","0.8439","0.8444","0.8416","-0.08%"
"Dec 22, 2017","0.8433","0.8423","0.8463","0.8420","0.13%"
"Dec 21, 2017","0.8422","0.8422","0.8439","0.8409","-0.02%"
"Dec 20, 2017","0.8424","0.8446","0.8455","0.8401","-0.26%"
"Dec 19, 2017","0.8446","0.8488","0.8492","0.8439","-0.49%"
"Dec 18, 2017","0.8488","0.8506","0.8519","0.8449","-0.24%"
"Dec 15, 2017","0.8508","0.8490","0.8511","0.8467","0.21%"
"Dec 14, 2017","0.8490","0.8456","0.8496","0.8428","0.40%"
"Dec 13, 2017","0.8456","0.8517","0.8526","0.8451","-0.72%"
"Dec 12, 2017","0.8517","0.8497","0.8536","0.8479","0.24%"
"Dec 11, 2017","0.8497","0.8497","0.8502","0.8467","-0.04%"
"Dec 08, 2017","0.8500","0.8494","0.8525","0.8489","0.07%"
"Dec 07, 2017","0.8494","0.8477","0.8496","0.8464","0.19%"
"Dec 06, 2017","0.8478","0.8457","0.8489","0.8440","0.26%"
"Dec 05, 2017","0.8456","0.8427","0.8475","0.8419","0.34%"
"Dec 04, 2017","0.8427","0.8417","0.8455","0.8410","0.21%"
"Dec 01, 2017","0.8409","0.8400","0.8438","0.8376","0.11%"
"Nov 30, 2017","0.8400","0.8441","0.8468","0.8380","-0.47%"
"Nov 29, 2017","0.8440","0.8445","0.8462","0.8415","-0.06%"
"Nov 28, 2017","0.8445","0.8404","0.8456","0.8389","0.48%"
"Nov 27, 2017","0.8405","0.8381","0.8407","0.8360","0.27%"
"Nov 24, 2017","0.8382","0.8436","0.8448","0.8371","-0.66%"
"Nov 23, 2017","0.8438","0.8458","0.8466","0.8434","-0.24%"
"Nov 22, 2017","0.8458","0.8519","0.8525","0.8456","-0.72%"
"Nov 21, 2017","0.8519","0.8522","0.8538","0.8504","-0.06%"
"Nov 20, 2017","0.8524","0.8480","0.8530","0.8468","0.54%"
"Nov 17, 2017","0.8478","0.8497","0.8500","0.8458","-0.21%"
"Nov 16, 2017","0.8496","0.8481","0.8507","0.8473","0.18%"
"Nov 15, 2017","0.8481","0.8476","0.8486","0.8431","0.06%"
"Nov 14, 2017","0.8476","0.8571","0.8576","0.8471","-1.11%"
"Nov 13, 2017","0.8571","0.8571","0.8595","0.8566","-0.01%"
"Nov 10, 2017","0.8572","0.8589","0.8606","0.8563","-0.21%"
"Nov 09, 2017","0.8590","0.8624","0.8631","0.8579","-0.39%"
"Nov 08, 2017","0.8624","0.8630","0.8637","0.8612","-0.08%"
